date,hour,dry_bulb_temperature
2015-09-17,18,37.4
2015-09-18,0,26.6
2015-09-18,12,31.1
2015-09-18,18,37.7
2015-09-19,0,27.7
2015-09-19,12,32.1
2015-09-19,18,38.8
2015-09-20,0,27.4
2015-09-20,12,31.1
2015-09-20,18,38.6
2015-09-21,0,28.6
2015-09-21,12,29.1
2015-09-21,18,36.4
2015-09-22,0,29.5
2015-09-22,12,31.5
2015-09-22,18,38.7
2015-09-23,0,31.6
2015-09-23,12,32.7
2015-09-23,18,39.2
2015-09-24,0,28.3
2015-09-24,12,31.5
2015-09-24,18,39.7
2015-09-25,0,26.5
2015-09-25,12,29.1
2015-09-25,18,38.8
2015-09-26,0,26.6
2015-09-26,12,29.9
2015-09-26,18,39.0
2015-09-27,0,26.6
2015-09-27,12,29.9
2015-09-27,18,38.0
2015-09-28,0,28.8
2015-09-28,12,24.9
2015-09-28,18,36.4
2015-09-29,0,29.5
2015-09-29,12,27.9
2015-09-29,18,36.4
2015-09-30,0,27.8
2015-09-30,12,29.5
2015-09-30,18,37.7
2015-10-01,0,27.8
2015-10-01,12,31.7
2015-10-01,18,39.3
2015-10-02,0,28.4
2015-10-02,12,31.9
2015-10-02,18,39.7
2015-10-03,0,27.6
2015-10-03,12,31.0
2015-10-03,18,39.8
2015-10-04,0,28.8
2015-10-04,12,30.3
2015-10-04,18,40.0
2015-10-05,0,29.1
2015-10-05,12,30.7
2015-10-05,18,39.5
2015-10-06,0,31.8
2015-10-06,12,26.0
2015-10-06,18,27.1
2015-10-07,0,25.2
2015-10-07,12,30.1
2015-10-07,18,36.5
2015-10-08,0,26.1
2015-10-08,12,30.7
2015-10-08,18,37.7
2015-10-09,0,30.2
2015-10-09,12,31.5
2015-10-09,18,38.7
2015-10-10,0,27.7
2015-10-10,12,31.6
2015-10-10,18,37.5
2015-10-11,0,29.7
2015-10-11,12,32.1
2015-10-11,18,38.7
2015-10-12,0,28.4
2015-10-12,12,31.9
2015-10-12,18,38.5
2015-10-13,0,29.5
2015-10-13,12,32.4
2015-10-13,18,38.8
2015-10-14,0,28.6
2015-10-14,12,33.7
2015-10-14,18,38.7
2015-10-15,0,30.1
2015-10-15,12,33.4
2015-10-15,18,37.7
2015-10-16,0,32.4
2015-10-16,12,32.9
2015-10-16,18,39.7
2015-10-17,0,32.2
2015-10-17,12,33.7
2015-10-17,18,40.5
2015-10-18,0,26.7
2015-10-18,12,31.7
2015-10-18,18,38.7
2015-10-19,0,29.1
2015-10-19,12,31.9
2015-10-19,18,38.1
2015-10-20,0,27.7
2015-10-20,12,32.5
2015-10-20,18,39.9
2015-10-21,0,28.6
2015-10-21,12,32.3
2015-10-21,18,40.1
2015-10-22,0,30.1
2015-10-22,12,33.1
2015-10-22,18,39.5
2015-10-23,0,32.7
2015-10-23,12,30.7
2015-10-23,18,34.3
2015-10-24,0,25.6
2015-10-24,12,28.1
2015-10-24,18,36.7
2015-10-25,0,27.0
2015-10-25,12,27.1
2015-10-25,18,36.5
2015-10-26,0,28.6
2015-10-26,12,30.7
2015-10-26,18,36.1
2015-10-27,0,28.5
2015-10-27,12,32.9
2015-10-27,18,38.7
2015-10-28,0,30.6
2015-10-28,12,31.7
2015-10-28,18,35.3
2015-10-29,0,29.4
2015-10-29,12,29.1
2015-10-29,18,37.9
2015-10-30,0,30.4
2015-10-30,12,24.1
2015-10-30,18,32.7
2015-10-31,0,24.0
2015-10-31,12,26.5
2015-10-31,18,32.1
2015-11-01,0,25.5
2015-11-01,12,23.7
2015-11-01,18,29.7
2015-11-02,0,25.2
2015-11-02,12,30.3
2015-11-02,18,36.5
2015-11-03,0,29.2
2015-11-03,12,32.0
2015-11-03,18,37.7
2015-11-04,0,29.6
2015-11-04,12,32.7
2015-11-04,18,37.9
2015-11-05,0,27.4
2015-11-05,12,27.8
2015-11-05,18,36.7
2015-11-06,0,28.0
2015-11-06,12,31.4
2015-11-06,18,36.2
2015-11-07,0,30.6
2015-11-07,12,31.3
2015-11-07,18,37.1
2015-11-08,0,27.9
2015-11-08,12,30.7
2015-11-08,18,33.1
2015-11-09,0,27.8
2015-11-09,12,23.7
2015-11-09,18,32.3
2015-11-10,0,24.7
2015-11-10,12,30.9
2015-11-10,18,37.3
2015-11-11,0,29.4
2015-11-11,12,32.7
2015-11-11,18,38.9
2015-11-12,0,28.0
2015-11-12,12,31.7
2015-11-12,18,38.5
2015-11-13,0,30.1
2015-11-13,12,30.7
2015-11-13,18,38.1
2015-11-14,0,30.7
2015-11-14,12,30.1
2015-11-14,18,37.1
2015-11-15,0,29.2
2015-11-15,12,25.4
2015-11-15,18,30.7
2015-11-16,0,26.4
2015-11-16,12,27.3
2015-11-16,18,34.7
2015-11-17,0,29.7
2015-11-17,12,29.9
2015-11-17,18,26.7
2015-11-18,0,25.6
2015-11-18,12,30.7
2015-11-18,18,35.9
2015-11-19,0,29.0
2015-11-19,12,29.1
2015-11-19,18,32.7
2015-11-20,0,27.4
2015-11-20,12,28.4
2015-11-20,18,32.7
2015-11-21,0,28.6
2015-11-21,12,29.9
2015-11-21,18,26.9
2015-11-22,0,25.8
2015-11-22,12,28.7
2015-11-22,18,35.7
2015-11-23,0,27.6
2015-11-23,12,27.5
2015-11-23,18,33.7
2015-11-24,0,28.4
2015-11-24,12,29.8
2015-11-24,18,22.1
2015-11-25,0,22.5
2015-11-25,12,25.3
2015-11-25,18,33.7
2015-11-26,0,26.5
2015-11-26,12,27.5
2015-11-26,18,34.7
2015-11-27,0,25.7
2015-11-27,12,26.3
2015-11-27,18,26.9
2015-11-28,0,24.1
2015-11-28,12,27.5
2015-11-28,18,24.7
2015-11-29,0,24.4
2015-11-29,12,26.7
2015-11-29,18,32.5
2015-11-30,0,27.5
2015-11-30,12,30.3
2015-11-30,18,37.1
2015-12-01,0,26.8
2015-12-01,12,33.5
2015-12-01,18,37.5
2015-12-02,0,28.8
2015-12-02,12,30.4
2015-12-02,18,39.7
2015-12-03,0,29.5
2015-12-03,12,31.7
2015-12-03,18,37.9
2015-12-04,0,28.9
2015-12-04,12,29.5
2015-12-04,18,33.5
2015-12-05,0,28.7
2015-12-05,12,29.7
2015-12-05,18,28.5
2015-12-06,0,25.6
2015-12-06,12,27.7
2015-12-06,18,29.9
2015-12-07,0,25.6
2015-12-07,12,28.7
2015-12-07,18,27.3
2015-12-08,0,25.2
2015-12-08,12,28.2
2015-12-08,18,35.7
2015-12-09,0,30.7
2015-12-09,12,27.7
2015-12-09,18,34.7
2015-12-10,0,28.7
2015-12-10,12,29.7
2015-12-10,18,35.2
2015-12-11,0,28.0
2015-12-11,12,28.3
2015-12-11,18,36.1
2015-12-12,0,28.3
2015-12-12,12,29.4
2015-12-12,18,33.1
2015-12-13,0,24.1
2015-12-13,12,25.7
2015-12-13,18,35.1
2015-12-14,0,27.8
2015-12-14,12,26.1
2015-12-14,18,34.5
2015-12-15,0,26.9
2015-12-15,12,26.5
2015-12-15,18,35.7
2015-12-16,0,27.4
2015-12-16,12,30.7
2015-12-16,18,36.1
2015-12-17,0,27.6
2015-12-17,12,30.1
2015-12-17,18,34.1
2015-12-18,0,27.6
2015-12-18,12,28.9
2015-12-18,18,36.7
2015-12-19,0,27.2
2015-12-19,12,31.1
2015-12-19,18,37.3
2015-12-20,0,29.7
2015-12-20,12,25.3
2015-12-20,18,31.7
2015-12-21,0,27.3
2015-12-21,12,28.3
2015-12-21,18,35.4
2015-12-22,0,25.9
2015-12-22,12,26.9
2015-12-22,18,35.6
2015-12-23,0,29.6
2015-12-23,12,31.4
2015-12-23,18,36.5
2015-12-24,0,29.5
2015-12-24,12,30.1
2015-12-24,18,36.0
2015-12-25,0,27.0
2015-12-25,12,31.4
2015-12-25,18,37.6
2015-12-26,0,29.8
2015-12-26,12,26.6
2015-12-26,18,30.5
2015-12-27,0,27.0
2015-12-27,12,29.7
2015-12-27,18,37.1
2015-12-28,0,28.7
2015-12-28,12,29.1
2015-12-28,18,37.5
2015-12-29,0,31.1
2015-12-29,12,27.4
2015-12-29,18,34.9
2015-12-30,0,28.7
2015-12-30,12,24.9
2015-12-30,18,33.3
2015-12-31,0,27.2
2015-12-31,12,28.5
2015-12-31,18,36.1
